ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4156477,2024-10-04T10:02:00-04:00,"Ubisoft jumps after report Tencent, Guillemot family evaluating takeover bid",52996117,10,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/115538142/image_115538142.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4156477,2024-10-04T10:02:00-04:00,"Ubisoft jumps after report Tencent, Guillemot family evaluating takeover bid",52996117,10,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/115538142/image_115538142.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4156477,2024-10-04T10:02:00-04:00,"Ubisoft jumps after report Tencent, Guillemot family evaluating takeover bid",52996117,10,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/115538142/image_115538142.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4156477,2024-10-04T10:02:00-04:00,"Ubisoft jumps after report Tencent, Guillemot family evaluating takeover bid",52996117,10,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/115538142/image_115538142.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4156477,2024-10-04T10:02:00-04:00,"Ubisoft jumps after report Tencent, Guillemot family evaluating takeover bid",52996117,10,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/115538142/image_115538142.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4156477,2024-10-04T10:02:00-04:00,"Ubisoft jumps after report Tencent, Guillemot family evaluating takeover bid",52996117,10,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/115538142/image_115538142.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4156477,2024-10-04T10:02:00-04:00,"Ubisoft jumps after report Tencent, Guillemot family evaluating takeover bid",52996117,10,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/115538142/image_115538142.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4148179,2024-09-09T17:50:12-04:00,Citi screens for mid-cap tech stocks for barbell investment approach with Magnificent 7,60268795,15,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/153238020/image_153238020.jpg
4142090,2024-08-20T16:28:07-04:00,Take-Two says next Borderlands game to launch in 2025,57442451,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
