ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4156254,2024-10-03T16:29:25-04:00,"East Coast port strike could be over by Monday, analyst says",59695326,15,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4155043,2024-10-01T11:05:07-04:00,Watch these stocks as union pushes pick up,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/174626837/image_174626837.jpg
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4155043,2024-10-01T11:05:07-04:00,Watch these stocks as union pushes pick up,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/174626837/image_174626837.jpg
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4155043,2024-10-01T11:05:07-04:00,Watch these stocks as union pushes pick up,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/174626837/image_174626837.jpg
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
4144520,2024-08-28T07:43:58-04:00,Mattel's Barbie gets her own phone from HMD Global,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/84589806/image_84589806.jpg
