ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4149498,2024-09-13T10:07:23-04:00,Overvalued Garmin facing margin headwinds - analyst,59695326,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1483892584/image_1483892584.jpg
4149422,2024-09-13T08:40:12-04:00,"Dividend Roundup: Oracle, Colgate-Palmolive, AIG, Broadcom, and more",53367831,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1072593728/image_1072593728.jpg
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
4149498,2024-09-13T10:07:23-04:00,Overvalued Garmin facing margin headwinds - analyst,59695326,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1483892584/image_1483892584.jpg
4149422,2024-09-13T08:40:12-04:00,"Dividend Roundup: Oracle, Colgate-Palmolive, AIG, Broadcom, and more",53367831,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1072593728/image_1072593728.jpg
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
4149498,2024-09-13T10:07:23-04:00,Overvalued Garmin facing margin headwinds - analyst,59695326,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1483892584/image_1483892584.jpg
4149422,2024-09-13T08:40:12-04:00,"Dividend Roundup: Oracle, Colgate-Palmolive, AIG, Broadcom, and more",53367831,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1072593728/image_1072593728.jpg
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
4149498,2024-09-13T10:07:23-04:00,Overvalued Garmin facing margin headwinds - analyst,59695326,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1483892584/image_1483892584.jpg
4149422,2024-09-13T08:40:12-04:00,"Dividend Roundup: Oracle, Colgate-Palmolive, AIG, Broadcom, and more",53367831,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1072593728/image_1072593728.jpg
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
4149498,2024-09-13T10:07:23-04:00,Overvalued Garmin facing margin headwinds - analyst,59695326,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1483892584/image_1483892584.jpg
4149422,2024-09-13T08:40:12-04:00,"Dividend Roundup: Oracle, Colgate-Palmolive, AIG, Broadcom, and more",53367831,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1072593728/image_1072593728.jpg
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
4149498,2024-09-13T10:07:23-04:00,Overvalued Garmin facing margin headwinds - analyst,59695326,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1483892584/image_1483892584.jpg
4149422,2024-09-13T08:40:12-04:00,"Dividend Roundup: Oracle, Colgate-Palmolive, AIG, Broadcom, and more",53367831,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1072593728/image_1072593728.jpg
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
4149498,2024-09-13T10:07:23-04:00,Overvalued Garmin facing margin headwinds - analyst,59695326,5,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1483892584/image_1483892584.jpg
4149422,2024-09-13T08:40:12-04:00,"Dividend Roundup: Oracle, Colgate-Palmolive, AIG, Broadcom, and more",53367831,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1072593728/image_1072593728.jpg
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
4149161,2024-09-12T12:20:44-04:00,Garmin goes ex-dividend tomorrow,59758342,0,tag,,
