ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4150615,2024-09-18T08:36:29-04:00,V.F. Corp approaching inflection point under new leadership - analyst,59695326,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/586356380/image_586356380.jpg
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135879,2024-08-07T08:21:20-04:00,V.F. Corp declares $0.09 dividend,54603272,0,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4135329,2024-08-06T16:20:52-04:00,"V.F. Corp Non-GAAP EPS of -$0.33 beats by $0.04, revenue of $1.91B beats by $60M",49282475,15,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
4134118,2024-08-05T17:35:49-04:00,V.F. Corp Q1 2025 Earnings Preview,54603272,1,tag,,
