ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4158087,2024-10-13T18:05:26-04:00,SA Asks: Which stocks would be most impacted by increased tariffs?,55634950,37,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/943893624/image_943893624.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4157033,2024-10-08T11:44:57-04:00,Top and lowest rated S&P 500 stocks per SA quant system as Q3 earnings near; tech remains a top pick,54434154,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg
4156542,2024-10-05T11:03:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1200937783/image_1200937783.jpg
4153744,2024-09-26T10:51:33-04:00,Taking strides towards H2: What to watch in softlines and internet retail,59695326,0,tag,,
4149801,2024-09-15T09:01:12-04:00,"As China stumbles, these consumer companies are bucking the trend",60942763,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1130604030/image_1130604030.jpg
4147823,2024-09-07T15:35:20-04:00,"Insider trades: Notables buy and sell by significant shareholders, executives and directors",1108356,8,tag,,
4147698,2024-09-06T10:57:15-04:00,Lululemon CEO increases stake by another 4K shares,59695326,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
